Frame,ID,Box
254,301,"[301, 414, 525, 942]"
255,301,"[300, 401, 540, 936]"
256,301,"[303, 396, 552, 930]"
257,301,"[307, 390, 563, 925]"
258,301,"[310, 387, 576, 923]"
259,301,"[309, 389, 584, 930]"
260,301,"[309, 393, 596, 938]"
261,301,"[309, 397, 624, 943]"
262,301,"[304, 402, 636, 947]"
263,301,"[300, 400, 643, 949]"
264,301,"[299, 389, 644, 946]"
265,301,"[304, 377, 644, 941]"
266,301,"[313, 367, 645, 935]"
267,301,"[317, 345, 639, 919]"
268,301,"[322, 331, 639, 904]"
269,301,"[327, 305, 642, 879]"
270,301,"[332, 286, 644, 863]"
271,301,"[343, 279, 647, 858]"
272,301,"[356, 282, 648, 857]"
273,301,"[365, 293, 645, 855]"
274,301,"[372, 304, 641, 854]"
275,301,"[383, 308, 652, 846]"
276,301,"[382, 306, 659, 836]"
277,301,"[378, 301, 666, 829]"
278,301,"[377, 299, 670, 823]"
279,301,"[381, 294, 671, 820]"
280,301,"[390, 298, 678, 817]"
281,301,"[404, 300, 683, 813]"
282,301,"[409, 293, 692, 791]"
283,301,"[410, 293, 696, 779]"
284,301,"[409, 320, 694, 793]"
285,301,"[414, 345, 695, 813]"
286,301,"[414, 361, 699, 820]"
287,301,"[411, 368, 704, 823]"
288,301,"[421, 377, 716, 828]"
289,301,"[425, 373, 720, 827]"
290,301,"[412, 367, 707, 822]"
291,301,"[406, 362, 703, 818]"
292,301,"[402, 355, 697, 809]"
293,301,"[397, 351, 693, 806]"
294,301,"[389, 347, 679, 809]"
295,301,"[386, 350, 668, 808]"
296,301,"[386, 351, 661, 808]"
297,301,"[378, 357, 643, 808]"
298,301,"[377, 360, 631, 806]"
299,301,"[374, 367, 622, 806]"
300,301,"[370, 381, 617, 806]"
301,301,"[357, 382, 607, 797]"
302,301,"[347, 378, 601, 784]"
303,301,"[354, 378, 608, 781]"
304,301,"[357, 373, 611, 772]"
305,301,"[363, 372, 615, 765]"
306,301,"[373, 380, 613, 762]"
307,301,"[379, 386, 610, 758]"
308,301,"[383, 398, 605, 762]"
309,301,"[380, 398, 590, 763]"
310,301,"[360, 412, 567, 763]"
311,301,"[352, 432, 563, 769]"
312,301,"[347, 446, 564, 768]"
313,301,"[335, 451, 559, 761]"
314,301,"[316, 455, 543, 759]"
315,301,"[298, 450, 526, 754]"
316,301,"[280, 436, 519, 756]"
317,301,"[267, 423, 514, 759]"
318,301,"[259, 417, 513, 766]"
319,301,"[253, 414, 510, 772]"
320,301,"[247, 414, 501, 778]"
321,301,"[238, 412, 478, 786]"
322,301,"[235, 416, 458, 793]"
323,301,"[238, 424, 446, 803]"
324,301,"[234, 429, 429, 815]"
325,301,"[236, 445, 419, 830]"
326,301,"[237, 448, 414, 836]"
327,301,"[209, 452, 399, 839]"
328,301,"[187, 442, 392, 824]"
329,301,"[177, 438, 394, 817]"
330,301,"[175, 429, 405, 813]"
331,301,"[186, 418, 426, 802]"
332,301,"[188, 414, 437, 796]"
333,301,"[188, 407, 444, 782]"
334,301,"[188, 409, 452, 776]"
335,301,"[193, 424, 460, 784]"
336,301,"[196, 440, 465, 796]"
337,301,"[200, 449, 473, 801]"
338,301,"[210, 460, 484, 815]"
339,301,"[225, 458, 494, 811]"
340,301,"[231, 467, 499, 825]"
341,301,"[225, 467, 491, 835]"
342,301,"[237, 463, 499, 846]"
343,301,"[251, 453, 510, 850]"
344,301,"[263, 444, 525, 855]"
345,301,"[274, 438, 544, 858]"
346,301,"[291, 435, 563, 866]"
347,301,"[310, 430, 581, 875]"
348,301,"[340, 423, 602, 879]"
349,301,"[368, 419, 618, 886]"
350,301,"[394, 409, 640, 889]"
351,301,"[387, 419, 634, 908]"
352,301,"[406, 411, 655, 915]"
353,301,"[417, 415, 668, 922]"
354,301,"[403, 403, 668, 917]"
355,301,"[390, 374, 675, 901]"
356,301,"[369, 386, 654, 913]"
357,301,"[379, 354, 673, 903]"
358,301,"[381, 331, 684, 900]"
359,301,"[383, 307, 697, 890]"
360,301,"[382, 294, 705, 881]"
361,301,"[379, 292, 709, 880]"
362,301,"[382, 297, 711, 888]"
363,301,"[390, 309, 716, 911]"
364,301,"[395, 310, 720, 915]"
365,301,"[394, 334, 716, 939]"
366,301,"[386, 342, 712, 952]"
367,301,"[365, 333, 704, 969]"
368,301,"[334, 325, 696, 990]"
369,301,"[310, 307, 697, 1000]"
370,301,"[294, 265, 693, 991]"
371,301,"[275, 271, 693, 1010]"
372,301,"[257, 272, 691, 1020]"
373,301,"[243, 272, 673, 1032]"
374,301,"[230, 283, 645, 1054]"
375,301,"[230, 297, 630, 1087]"
376,301,"[231, 330, 629, 1136]"
377,301,"[229, 336, 621, 1151]"
378,301,"[217, 367, 588, 1168]"
379,301,"[210, 379, 560, 1183]"
380,301,"[158, 371, 533, 1171]"
381,301,"[123, 357, 524, 1161]"
382,301,"[153, 319, 559, 1142]"
383,301,"[156, 299, 585, 1134]"
384,301,"[140, 282, 610, 1131]"
385,301,"[175, 275, 655, 1121]"
386,301,"[186, 273, 681, 1111]"
387,301,"[179, 263, 694, 1089]"
388,301,"[172, 274, 700, 1079]"
389,301,"[175, 288, 714, 1089]"
390,301,"[180, 300, 717, 1104]"
391,301,"[206, 336, 717, 1130]"
392,301,"[230, 342, 713, 1148]"
393,301,"[221, 339, 694, 1155]"
394,301,"[195, 311, 677, 1138]"
395,301,"[186, 291, 672, 1119]"
396,301,"[177, 277, 678, 1101]"
397,301,"[168, 249, 686, 1082]"
398,301,"[164, 210, 684, 1053]"
399,301,"[165, 189, 682, 1044]"
400,301,"[177, 204, 685, 1069]"
401,301,"[199, 189, 687, 1061]"
402,301,"[219, 198, 674, 1086]"
403,301,"[237, 202, 664, 1109]"
404,301,"[253, 209, 678, 1106]"
405,301,"[240, 223, 631, 1111]"
406,301,"[232, 235, 598, 1114]"
407,301,"[225, 235, 576, 1105]"
408,301,"[202, 217, 564, 1101]"
409,301,"[183, 203, 564, 1099]"
410,301,"[149, 180, 562, 1083]"
411,301,"[121, 169, 575, 1069]"
412,301,"[99, 173, 592, 1056]"
413,301,"[85, 214, 605, 1071]"
414,301,"[73, 237, 619, 1072]"
415,301,"[59, 250, 625, 1074]"
416,301,"[47, 283, 630, 1092]"
417,301,"[40, 323, 638, 1137]"
418,301,"[36, 346, 645, 1168]"
419,301,"[28, 345, 648, 1179]"
420,301,"[12, 336, 640, 1180]"
421,301,"[10, 308, 630, 1150]"
422,301,"[3, 277, 601, 1135]"
423,301,"[-11, 241, 570, 1134]"
424,301,"[-18, 209, 551, 1136]"
425,301,"[-29, 181, 522, 1147]"
426,301,"[-38, 161, 494, 1160]"
427,301,"[-40, 149, 482, 1181]"
428,301,"[-29, 145, 485, 1205]"
429,301,"[-21, 149, 483, 1229]"
430,301,"[-12, 157, 474, 1247]"
431,301,"[-4, 199, 471, 1274]"
432,301,"[17, 226, 494, 1276]"
433,301,"[25, 246, 509, 1275]"
434,301,"[34, 246, 525, 1269]"
435,301,"[42, 217, 524, 1248]"
436,301,"[51, 200, 525, 1234]"
437,301,"[73, 167, 546, 1237]"
438,301,"[86, 141, 561, 1233]"
439,301,"[105, 122, 577, 1223]"
440,301,"[133, 103, 601, 1229]"
441,301,"[152, 109, 623, 1253]"
442,301,"[177, 116, 644, 1261]"
443,301,"[193, 123, 662, 1269]"
444,301,"[201, 136, 679, 1270]"
445,301,"[208, 171, 683, 1291]"
446,301,"[229, 146, 700, 1251]"
447,301,"[242, 110, 716, 1239]"
448,301,"[222, 84, 707, 1228]"
449,301,"[229, 40, 719, 1197]"
450,301,"[229, 29, 721, 1191]"
451,301,"[206, 57, 712, 1224]"
452,301,"[184, 70, 710, 1241]"
453,301,"[160, 61, 710, 1253]"
454,301,"[117, 53, 698, 1269]"
455,301,"[102, 47, 699, 1267]"
456,301,"[117, 32, 711, 1228]"
457,301,"[142, 50, 720, 1238]"
458,301,"[163, 46, 727, 1245]"
459,301,"[161, 10, 718, 1226]"
460,301,"[126, 13, 689, 1209]"
461,301,"[134, 38, 710, 1239]"
462,301,"[117, 42, 700, 1265]"
463,301,"[108, 53, 697, 1276]"
464,301,"[100, 70, 695, 1279]"
465,301,"[95, 97, 700, 1279]"
466,301,"[88, 117, 701, 1277]"
467,301,"[60, 175, 668, 1306]"
468,301,"[42, 204, 659, 1325]"
469,301,"[31, 217, 659, 1323]"
470,301,"[28, 176, 663, 1292]"
471,301,"[22, 167, 666, 1270]"
472,301,"[12, 164, 645, 1259]"
473,301,"[-14, 155, 600, 1252]"
474,301,"[-23, 150, 571, 1251]"
475,301,"[-13, 161, 551, 1251]"
476,301,"[-31, 171, 509, 1245]"
477,301,"[-15, 174, 525, 1230]"
478,301,"[-10, 167, 540, 1224]"
479,301,"[-10, 179, 558, 1208]"
480,301,"[14, 171, 605, 1187]"
481,301,"[27, 167, 643, 1180]"
482,301,"[28, 158, 663, 1192]"
483,301,"[33, 151, 667, 1198]"
484,301,"[49, 136, 649, 1137]"
485,301,"[66, 144, 627, 1113]"
486,301,"[88, 158, 614, 1095]"
487,301,"[118, 185, 618, 1098]"
488,301,"[148, 205, 633, 1097]"
489,301,"[176, 229, 657, 1087]"
490,301,"[198, 242, 686, 1079]"
491,301,"[203, 252, 697, 1063]"
492,301,"[181, 255, 692, 1059]"
493,301,"[154, 239, 675, 1033]"
494,301,"[160, 227, 691, 1029]"
495,301,"[191, 218, 695, 1024]"
496,301,"[212, 210, 682, 1022]"
497,301,"[204, 215, 633, 1025]"
498,301,"[204, 223, 605, 1011]"
499,301,"[198, 240, 576, 997]"
500,301,"[186, 272, 536, 1000]"
501,301,"[203, 298, 546, 992]"
502,301,"[215, 318, 547, 984]"
503,349,"[147, 421, 168, 457]"
503,348,"[87, 414, 104, 444]"
503,347,"[44, 400, 61, 431]"
503,301,"[222, 333, 551, 970]"
504,349,"[141, 420, 162, 455]"
504,348,"[83, 411, 99, 441]"
504,301,"[210, 336, 549, 965]"
505,348,"[78, 406, 94, 436]"
505,301,"[173, 348, 547, 970]"
506,301,"[167, 350, 566, 962]"
507,301,"[171, 327, 575, 940]"
508,301,"[172, 311, 571, 933]"
509,301,"[183, 302, 566, 929]"
510,301,"[196, 288, 553, 913]"
511,359,"[101, 381, 122, 418]"
511,301,"[196, 276, 509, 903]"
512,301,"[210, 283, 490, 912]"
513,301,"[216, 323, 479, 941]"
514,301,"[247, 346, 484, 960]"
515,301,"[256, 371, 479, 977]"
516,301,"[266, 393, 483, 989]"
517,301,"[276, 410, 494, 995]"
518,301,"[274, 412, 494, 996]"
519,301,"[266, 417, 507, 984]"
520,301,"[292, 422, 552, 967]"
521,301,"[301, 420, 576, 950]"
522,301,"[321, 418, 599, 939]"
523,301,"[259, 403, 559, 931]"
524,301,"[230, 398, 558, 921]"
525,301,"[227, 400, 567, 911]"
526,374,"[1, 472, 14, 507]"
526,301,"[223, 399, 570, 908]"
527,374,"[0, 478, 13, 512]"
527,301,"[215, 402, 565, 907]"
528,375,"[145, 511, 168, 559]"
528,301,"[212, 413, 558, 906]"
529,375,"[136, 525, 160, 577]"
529,301,"[189, 427, 532, 906]"
530,375,"[133, 546, 157, 596]"
530,301,"[184, 440, 521, 906]"
531,375,"[133, 563, 156, 611]"
531,301,"[186, 456, 515, 910]"
532,301,"[188, 474, 506, 916]"
533,301,"[186, 494, 502, 918]"
534,301,"[179, 506, 497, 921]"
535,301,"[223, 514, 520, 923]"
536,301,"[224, 534, 484, 935]"
537,301,"[213, 526, 450, 919]"
538,301,"[214, 520, 435, 900]"
539,301,"[231, 515, 438, 875]"
545,386,"[386, 558, 603, 866]"
546,386,"[389, 561, 602, 875]"
547,386,"[393, 574, 607, 897]"
548,386,"[397, 596, 610, 911]"
549,386,"[398, 621, 607, 923]"
550,386,"[401, 643, 604, 942]"
551,386,"[409, 659, 604, 955]"
552,386,"[424, 664, 611, 961]"
553,386,"[439, 685, 611, 976]"
554,386,"[443, 688, 609, 983]"
555,386,"[480, 686, 652, 989]"
556,386,"[465, 683, 648, 990]"
557,386,"[462, 694, 613, 986]"
558,386,"[462, 708, 592, 989]"
559,386,"[445, 712, 580, 989]"
560,386,"[442, 715, 567, 982]"
561,386,"[445, 711, 556, 969]"
562,386,"[448, 708, 555, 967]"
563,386,"[443, 697, 560, 970]"
564,386,"[438, 691, 565, 971]"
565,386,"[449, 680, 583, 956]"
566,386,"[443, 684, 563, 944]"
567,386,"[431, 688, 541, 934]"
568,386,"[432, 683, 557, 929]"
569,386,"[425, 683, 535, 921]"
570,408,"[267, 688, 283, 717]"
570,386,"[432, 677, 549, 912]"
574,386,"[392, 702, 476, 917]"
575,386,"[381, 694, 497, 923]"
576,386,"[371, 714, 476, 935]"
577,386,"[363, 713, 483, 948]"
578,386,"[358, 719, 460, 943]"
579,412,"[238, 733, 254, 765]"
579,386,"[357, 722, 451, 941]"
580,412,"[239, 741, 255, 773]"
580,386,"[357, 724, 446, 941]"
581,386,"[356, 727, 439, 940]"
582,386,"[369, 729, 454, 938]"
583,386,"[373, 733, 451, 934]"
584,386,"[378, 743, 450, 933]"
585,386,"[381, 751, 448, 934]"
586,386,"[383, 756, 447, 932]"
587,386,"[385, 759, 446, 930]"
